Energy 1 			# in MeV 
Cross_section 2955.218000 	# in barn

Differential_cross_section 	# in deg and b/sr
5 65100.000000
10 4080.000000
15 812.000000
20 259.000000
25 107.000000
30 52.600000
35 28.900000
40 17.200000
45 11.000000
50 7.380000
55 5.180000
60 3.760000
65 2.820000
70 2.170000
75 1.710000
80 1.380000
85 1.130000
90 0.940000
95 0.796000
100 0.683000
105 0.594000
110 0.523000
115 0.466000
120 0.419000
125 0.381000
130 0.350000
135 0.324000
140 0.303000
145 0.286000
150 0.271000
155 0.260000
160 0.251000
165 0.245000
170 0.240000
175 0.237000
180 0.237000


Energy 2 			# in MeV 
Cross_section 738.409100 	# in barn

Differential_cross_section 	# in deg and b/sr
5 16300.000000
10 1020.000000
15 204.000000
20 65.400000
25 27.000000
30 13.000000
35 7.040000
40 4.130000
45 2.590000
50 1.720000
55 1.200000
60 0.869000
65 0.654000
70 0.507000
75 0.404000
80 0.330000
85 0.275000
90 0.233000
95 0.200000
100 0.175000
105 0.154000
110 0.137000
115 0.123000
120 0.112000
125 0.102000
130 0.094500
135 0.087800
140 0.082200
145 0.077600
150 0.073700
155 0.070600
160 0.068200
165 0.066300
170 0.065000
175 0.064200
180 0.064000


Energy 3 			# in MeV 
Cross_section 328.305300 	# in barn

Differential_cross_section 	# in deg and b/sr
5 7240.000000
10 460.000000
15 91.600000
20 28.600000
25 11.400000
30 5.280000
35 2.740000
40 1.570000
45 0.968000
50 0.642000
55 0.453000
60 0.338000
65 0.263000
70 0.212000
75 0.176000
80 0.149000
85 0.128000
90 0.112000
95 0.098200
100 0.086800
105 0.077000
110 0.068600
115 0.061200
120 0.054800
125 0.049200
130 0.044300
135 0.040000
140 0.036400
145 0.033300
150 0.030600
155 0.028500
160 0.026800
165 0.025500
170 0.024600
175 0.024000
180 0.023700


Energy 4 			# in MeV 
Cross_section 184.849500 	# in barn

Differential_cross_section 	# in deg and b/sr
5 4100.000000
10 260.000000
15 50.300000
20 15.000000
25 5.700000
30 2.540000
35 1.290000
40 0.728000
45 0.455000
50 0.311000
55 0.229000
60 0.179000
65 0.146000
70 0.123000
75 0.105000
80 0.091600
85 0.080100
90 0.070100
95 0.061300
100 0.053300
105 0.046100
110 0.039600
115 0.033700
120 0.028500
125 0.023800
130 0.019800
135 0.016300
140 0.013400
145 0.010900
150 0.008950
155 0.007370
160 0.006170
165 0.005280
170 0.004670
175 0.004320
180 0.004040


Energy 5 			# in MeV 
Cross_section 117.939000 	# in barn

Differential_cross_section 	# in deg and b/sr
5 2630.000000
10 164.000000
15 30.600000
20 8.790000
25 3.230000
30 1.410000
35 0.714000
40 0.411000
45 0.264000
50 0.187000
55 0.142000
60 0.115000
65 0.096500
70 0.083300
75 0.073000
80 0.064400
85 0.056700
90 0.049600
95 0.042900
100 0.036500
105 0.030600
110 0.025000
115 0.020000
120 0.015500
125 0.011700
130 0.008570
135 0.006040
140 0.004110
145 0.002710
150 0.001760
155 0.001180
160 0.000863
165 0.000724
170 0.000691
175 0.000693
180 0.000733


Energy 6 			# in MeV 
Cross_section 81.270950 	# in barn

Differential_cross_section 	# in deg and b/sr
5 1830.000000
10 111.000000
15 20.000000
20 5.620000
25 2.040000
30 0.900000
35 0.462000
40 0.270000
45 0.175000
50 0.124000
55 0.095000
60 0.077700
65 0.066800
70 0.059400
75 0.053600
80 0.048400
85 0.043300
90 0.038100
95 0.032700
100 0.027300
105 0.022000
110 0.017200
115 0.012800
120 0.009210
125 0.006350
130 0.004270
135 0.002950
140 0.002300
145 0.002220
150 0.002580
155 0.003210
160 0.003990
165 0.004760
170 0.005400
175 0.005830
180 0.006300


Energy 7 			# in MeV 
Cross_section 59.066910 	# in barn

Differential_cross_section 	# in deg and b/sr
5 1340.000000
10 79.000000
15 13.900000
20 3.890000
25 1.430000
30 0.645000
35 0.336000
40 0.194000
45 0.122000
50 0.083700
55 0.063300
60 0.052700
65 0.047500
70 0.044500
75 0.042200
80 0.039500
85 0.035900
90 0.031500
95 0.026500
100 0.021300
105 0.016300
110 0.011800
115 0.008090
120 0.005330
125 0.003550
130 0.002710
135 0.002710
140 0.003390
145 0.004590
150 0.006130
155 0.007810
160 0.009460
165 0.010900
170 0.012100
175 0.012800
180 0.013600


Energy 8 			# in MeV 
Cross_section 44.682580 	# in barn

Differential_cross_section 	# in deg and b/sr
5 1020.000000
10 58.600000
15 10.200000
20 2.890000
25 1.100000
30 0.507000
35 0.264000
40 0.147000
45 0.086300
50 0.055500
55 0.041400
60 0.036500
65 0.036000
70 0.036800
75 0.036900
80 0.035400
85 0.032300
90 0.027700
95 0.022400
100 0.016900
105 0.011800
110 0.007600
115 0.004550
120 0.002730
125 0.002080
130 0.002440
135 0.003610
140 0.005350
145 0.007430
150 0.009650
155 0.011800
160 0.013800
165 0.015500
170 0.016800
175 0.017600
180 0.018400


Energy 9 			# in MeV 
Cross_section 34.886450 	# in barn

Differential_cross_section 	# in deg and b/sr
5 794.000000
10 45.000000
15 7.840000
20 2.280000
25 0.902000
30 0.427000
35 0.219000
40 0.115000
45 0.060900
50 0.035700
55 0.026900
60 0.026900
65 0.030300
70 0.033800
75 0.035300
80 0.034300
85 0.030800
90 0.025500
95 0.019500
100 0.013500
105 0.008390
110 0.004570
115 0.002230
120 0.001350
125 0.001720
130 0.003050
135 0.005020
140 0.007330
145 0.009730
150 0.012000
155 0.014100
160 0.015900
165 0.017300
170 0.018300
175 0.019000
180 0.019700


Energy 10 			# in MeV 
Cross_section 27.944260 	# in barn

Differential_cross_section 	# in deg and b/sr
5 636.000000
10 35.500000
15 6.250000
20 1.890000
25 0.784000
30 0.379000
35 0.190000
40 0.092300
45 0.042800
50 0.022000
55 0.017900
60 0.021900
65 0.028400
70 0.033600
75 0.035700
80 0.034300
85 0.029900
90 0.023800
95 0.017100
100 0.010900
105 0.005970
110 0.002700
115 0.001160
120 0.001170
125 0.002350
130 0.004300
135 0.006610
140 0.008970
145 0.011200
150 0.013000
155 0.014600
160 0.015800
165 0.016600
170 0.017200
175 0.017600
180 0.018000


Energy 11 			# in MeV 
Cross_section 22.861590 	# in barn

Differential_cross_section 	# in deg and b/sr
5 520.000000
10 28.600000
15 5.140000
20 1.630000
25 0.711000
30 0.349000
35 0.171000
40 0.076100
45 0.029900
50 0.013100
55 0.013000
60 0.020400
65 0.028900
70 0.034800
75 0.036600
80 0.034300
85 0.029000
90 0.022100
95 0.015000
100 0.008850
105 0.004400
110 0.001890
115 0.001200
120 0.001980
125 0.003730
130 0.005940
135 0.008180
140 0.010200
145 0.011700
150 0.012900
155 0.013600
160 0.014000
165 0.014300
170 0.014400
175 0.014400
180 0.014500


Energy 12 			# in MeV 
Cross_section 19.037070 	# in barn

Differential_cross_section 	# in deg and b/sr
5 431.000000
10 23.500000
15 4.340000
20 1.460000
25 0.665000
30 0.330000
35 0.157000
40 0.064100
45 0.020900
50 0.007810
55 0.011200
60 0.021000
65 0.030600
70 0.036400
75 0.037300
80 0.033900
85 0.027600
90 0.020100
95 0.013000
100 0.007280
105 0.003580
110 0.001950
115 0.002080
120 0.003470
125 0.005510
130 0.007670
135 0.009550
140 0.010900
145 0.011700
150 0.011900
155 0.011800
160 0.011500
165 0.011200
170 0.010800
175 0.010600
180 0.010500


Energy 13 			# in MeV 
Cross_section 16.090690 	# in barn

Differential_cross_section 	# in deg and b/sr
5 363.000000
10 19.600000
15 3.760000
20 1.340000
25 0.636000
30 0.318000
35 0.146000
40 0.055200
45 0.014800
50 0.005310
