150
  -6.90776  -2.47409  -6.78377  -2.26240  -6.66011  -2.05416  -6.53688  -1.85598
  -6.41306  -1.66760  -6.28987  -1.49388  -6.16582  -1.33408  -6.04234  -1.19007
  -5.91859  -1.06161  -5.79524  -0.95011  -5.67141  -0.85496  -5.54780  -0.77544
  -5.42411  -0.71009  -5.30052  -0.65720  -5.17699  -0.61489  -5.05333  -0.58125
  -4.92965  -0.55478  -4.80606  -0.53461  -4.68248  -0.51936  -4.55924  -0.50833
  -4.43543  -0.50088  -4.31175  -0.49659  -4.18778  -0.49512  -4.06401  -0.49577
  -3.94042  -0.49857  -3.81717  -0.50335  -3.69329  -0.51016  -3.56985  -0.52024
  -3.44609  -0.53054  -3.32257  -0.54232  -3.19883  -0.55580  -3.07521  -0.57124
  -2.95172  -0.58836  -2.82802  -0.60742  -2.70441  -0.62835  -2.58071  -0.65146
  -2.45714  -0.67629  -2.33346  -0.70336  -2.21001  -0.73243  -2.08586  -0.76345
  -1.96255  -0.79657  -1.83885  -0.83174  -1.71535  -0.86890  -1.59160  -0.90799
  -1.46794  -0.94894  -1.34438  -0.99135  -1.22078  -1.03565  -1.09721  -1.08170
  -0.97366  -1.12904  -0.85003  -1.17809  -0.72629  -1.22850  -0.60276  -1.28078
  -0.47900  -1.33428  -0.35539  -1.38920  -0.23181  -1.44561  -0.10814  -1.50449
   0.01587  -1.56370   0.13889  -1.62462   0.26236  -1.68840   0.38662  -1.75363
   0.50983  -1.81972   0.63340  -1.88850   0.75706  -1.95812   0.88087  -2.03065
   1.00430  -2.10476   1.12817  -2.18038   1.25162  -2.25741   1.37549  -2.33601
   1.49895  -2.41629   1.62255  -2.49822   1.74624  -2.58166   1.86995  -2.66651
   1.99348  -2.75264   2.11710  -2.84005   2.24082  -2.92872   2.36462  -3.01867
   2.48823  -3.10966   2.61154  -3.20167   2.73502  -3.29435   2.85877  -3.38823
   2.98265  -3.48336   3.10638  -3.57882   3.22962  -3.67526   3.35341  -3.77287
