--UPenn beam model (double gaussian)--
# Beam data library (IBA universal Nozzle - P1)

Nozzle exit to Isocenter distance
410.0

SMX to Isocenter distance
2234.8

SMY to Isocenter distance
1859.1

Range Shifter parameters
RS_ID = RS_Block	# ID of the range shifter as defined in the plan
RS_type = binary	# analog = variable thickness (sliding wedges, or water column); binary = different thickness materials that can be moved in or out
RS_material = 64	# MCsquare material ID
RS_density = 1.19	# physical density (in g/cm3)
RS_WET = 73.1		# water equivalent thickness (in mm)

Beam parameters
26 energies

NominalEnergy 	 MeanEnergy 	 EnergySpread 	 ProtonsMU 	 Weight1 	 SpotSize1x 	 Divergence1x 	 Correlation1x 	 SpotSize1y 	 Divergence1y 	 Correlation1y 	 Weight2 	 SpotSize2x 	 Divergence2x 	 Correlation2x 	 SpotSize2y 	 Divergence2y 	 Correlation2y
100.000 	 100.533 	 0.711552 	 95212461.7 	 0.970000 	 7.833829 	 0.003448 	 0.261945 	 7.192081 	 0.005593 	 0.532799 	 0.030000 	 31.288536 	 0.024913 	 0.306130 31.039607 	 0.019972 	 0.364533 
105.000 	 105.680 	 0.698348 	 99238819.2 	 0.971000 	 7.637948 	 0.005071 	 0.061976 	 7.138390 	 0.005646 	 0.461864 	 0.029000 	 30.717381 	 0.027224 	 0.232306 30.562837 	 0.020392 	 0.350974 
110.000 	 110.736 	 0.686985 	 102483097.9 	 0.972000 	 7.646929 	 0.006694 	 -0.137337 	 7.086539 	 0.005700 	 0.392014 	 0.028000 	 30.258273 	 0.029534 	 0.156608 30.090364 	 0.020811 	 0.337077 
115.000 	 115.823 	 0.677184 	 106586851.1 	 0.974000 	 7.523549 	 0.006319 	 -0.132879 	 6.844236 	 0.005086 	 0.456706 	 0.026000 	 29.525633 	 0.031844 	 0.074306 28.782538 	 0.021231 	 0.315799 
120.000 	 120.988 	 0.668670 	 110265523.2 	 0.974333 	 7.469252 	 0.004906 	 -0.108083 	 6.660375 	 0.004516 	 0.523338 	 0.025667 	 29.150201 	 0.025091 	 0.145190 28.480575 	 0.023859 	 0.180688 
125.000 	 126.043 	 0.661164 	 114140541.0 	 0.974667 	 7.169493 	 0.005959 	 -0.193127 	 6.490228 	 0.004162 	 0.565381 	 0.025333 	 28.225280 	 0.026258 	 0.075039 27.655937 	 0.025532 	 0.114060 
130.000 	 130.851 	 0.654389 	 115782464.1 	 0.975000 	 6.922370 	 0.007013 	 -0.282093 	 6.329566 	 0.003808 	 0.607256 	 0.025000 	 27.363262 	 0.027426 	 0.003397 26.909852 	 0.027206 	 0.045293 
135.000 	 135.881 	 0.648068 	 118474446.7 	 0.975000 	 6.729340 	 0.006002 	 -0.230355 	 6.140654 	 0.003873 	 0.565152 	 0.025000 	 26.608696 	 0.024334 	 0.053763 26.008615 	 0.021666 	 0.181525 
140.000 	 140.767 	 0.641923 	 122176430.8 	 0.975000 	 6.556706 	 0.004991 	 -0.175020 	 5.954261 	 0.003937 	 0.522077 	 0.025000 	 25.925722 	 0.021241 	 0.106137 25.532050 	 0.016126 	 0.319574 
145.000 	 145.822 	 0.635678 	 124941173.0 	 0.975000 	 6.436566 	 0.004252 	 -0.172880 	 5.791696 	 0.003690 	 0.551550 	 0.025000 	 25.168718 	 0.015356 	 0.312852 25.192916 	 0.016255 	 0.297502 
150.000 	 150.911 	 0.629056 	 127460953.6 	 0.975000 	 6.303744 	 0.003513 	 -0.169190 	 5.633714 	 0.003442 	 0.581115 	 0.025000 	 25.171736 	 0.009472 	 0.512832 24.856252 	 0.016384 	 0.275283 
155.000 	 155.944 	 0.621778 	 130256867.2 	 0.975000 	 6.106762 	 0.003591 	 -0.200764 	 5.471047 	 0.003390 	 0.553083 	 0.025000 	 23.561982 	 0.016862 	 0.267768 23.899247 	 0.018905 	 0.176062 
160.000 	 160.921 	 0.613567 	 132234148.3 	 0.975000 	 5.911956 	 0.003669 	 -0.232840 	 5.307498 	 0.003338 	 0.524908 	 0.025000 	 23.150369 	 0.024252 	 -0.002113 23.110252 	 0.021426 	 0.071855 
165.000 	 165.979 	 0.604147 	 135999794.1 	 0.975000 	 5.685679 	 0.003201 	 -0.222189 	 5.145879 	 0.003233 	 0.509716 	 0.025000 	 22.374018 	 0.019034 	 0.072660 22.462668 	 0.017991 	 0.127755 
170.000 	 170.896 	 0.593239 	 139542333.3 	 0.975000 	 5.457961 	 0.002733 	 -0.209697 	 4.983102 	 0.003129 	 0.494582 	 0.025000 	 21.729173 	 0.013816 	 0.152214 21.891354 	 0.014557 	 0.185958 
175.000 	 175.978 	 0.580567 	 140072487.4 	 0.975000 	 5.265029 	 0.003171 	 -0.206505 	 4.833959 	 0.003253 	 0.436166 	 0.025000 	 21.134401 	 0.013657 	 0.144431 21.336428 	 0.015597 	 0.124738 
180.000 	 181.069 	 0.565854 	 144123955.9 	 0.975000 	 5.065593 	 0.003610 	 -0.206600 	 4.690547 	 0.003376 	 0.376173 	 0.025000 	 20.539597 	 0.013497 	 0.136398 20.826253 	 0.016637 	 0.062143 
185.000 	 185.827 	 0.548821 	 146924987.1 	 0.975500 	 4.844071 	 0.003120 	 -0.162911 	 4.542595 	 0.003250 	 0.367824 	 0.024500 	 19.417467 	 0.012275 	 0.269622 19.715574 	 0.014139 	 0.228863 
190.000 	 191.235 	 0.529193 	 150528392.0 	 0.976000 	 4.633062 	 0.002629 	 -0.115868 	 4.393764 	 0.003125 	 0.359586 	 0.024000 	 18.402587 	 0.011054 	 0.409449 18.879097 	 0.011642 	 0.403326 
195.000 	 196.148 	 0.506691 	 153173627.7 	 0.976500 	 4.442588 	 0.002306 	 -0.044759 	 4.212811 	 0.003169 	 0.328679 	 0.023500 	 17.573333 	 0.012875 	 0.319418 18.048635 	 0.013215 	 0.335851 
